android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int readCount -> o
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> a
    void onClick(android.view.View) -> onClick
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void getDetailMessage(int,com.orong.entity.MessageSummary,java.lang.String) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onBackPressed() -> onBackPressed
    void mySetResult() -> c
    void loadnewsMessage(int,int) -> a
    void setPageButtonVisable() -> f
    int access$0() -> d
    void access$1(int) -> a
    com.orong.db.MessageDao access$2(com.orong.activity.UserNewSListActivity) -> a
    com.orong.adapter.UserNewsListAdapter access$3(com.orong.activity.UserNewSListActivity) -> b
    void access$4(int) -> b
    java.util.List access$8(com.orong.activity.UserNewSListActivity) -> c
    void access$9(com.orong.activity.UserNewSListActivity,java.util.List) -> a
    void access$10(int) -> c
    void access$11(com.orong.activity.UserNewSListActivity) -> d
    int access$12() -> e
    android.widget.TextView access$13(com.orong.activity.UserNewSListActivity) -> e
    android.widget.ListView access$14(com.orong.activity.UserNewSListActivity) -> f
com.orong.activity.UserNewSListActivity$1 -> com.orong.activity.al:
    com.orong.activity.UserNewSListActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.orong.activity.UserNewSListActivity$2 -> com.orong.activity.am:
    int code -> a
    com.orong.entity.DetailMessage message -> b
    com.orong.activity.UserNewSListActivity this$0 -> c
    com.orong.entity.MessageSummary val$summary -> d
    int val$arg2 -> e
    int excueHttpResponse(java.lang.String) -> a
    void beforeTask() -> a
    void afterTask(int) -> a
com.orong.activity.UserNewSListActivity$4 -> com.orong.activity.an:
    java.util.ArrayList list -> a
    com.orong.activity.UserNewSListActivity this$0 -> b
    int val$pindex -> c
    int excueHttpResponse(java.lang.String) -> a
    void beforeTask() -> a
    void afterTask(int) -> a
com.orong.adapter.MainPaperAdapter -> com.orong.a.a:
    java.util.ArrayList fragmentlist -> a
    android.support.v4.app.Fragment getItem(int) -> a
    int getCount() -> b
com.orong.adapter.ProjectsAdapter -> com.orong.a.b:
    java.util.List projectList -> a
    java.util.HashMap pictureMap -> b
    android.content.Context context -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void setProjectList(java.util.List) -> a
    void setday2date(int,android.widget.TextView) -> a
    void getOrLoadImage(java.lang.String,android.widget.ImageView) -> a
    java.util.HashMap access$0(com.orong.adapter.ProjectsAdapter) -> a
com.orong.adapter.ProjectsAdapter$1 -> com.orong.a.c:
    com.orong.adapter.ProjectsAdapter this$0 -> a
    android.widget.ImageView val$chageview -> b
    java.lang.String val$key -> c
    void loadCompleteCallback(com.orong.utils.LoadImageRespone) -> a
    void beforeDownload() -> a
com.orong.adapter.ProjectsAdapter$ViewHolder -> com.orong.a.d:
    android.widget.ImageView iv_project_ic -> a
    android.widget.TextView tv_title -> b
    android.widget.TextView tv_sum -> c
    android.widget.TextView tv_progress -> d
    android.widget.TextView tv_deadline -> e
    android.widget.TextView tv_rate -> f
com.orong.adapter.RepayPlanAdapter -> com.orong.a.e:
    java.util.ArrayList repayPlanList -> a
    android.content.Context context -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.orong.adapter.RepayPlanAdapter$ViewHolder -> com.orong.a.f:
    android.widget.TextView tvRepayIndex -> a
    android.widget.TextView tvRepayDate -> b
    android.widget.TextView tvCapital -> c
    android.widget.TextView tvInterest -> d
    com.orong.adapter.RepayPlanAdapter this$0 -> e
com.orong.adapter.UserNewsListAdapter -> com.orong.a.g:
    java.util.List newsList -> a
    android.content.Context context -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void setNewsList(java.util.List) -> a
    void setSummaryRead(int,boolean) -> a
com.orong.adapter.UserNewsListAdapter$ViewHolder -> com.orong.a.h:
    android.widget.CheckBox cbIsReaded -> a
    android.widget.TextView tvNewsTitle -> b
    android.widget.TextView tvNewsDate -> c
com.orong.db.DBOpenHelper -> com.orong.b.a:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void createMessageTable(android.database.sqlite.SQLiteDatabase) -> a
com.orong.db.MessageDao -> com.orong.b.b:
    android.content.Context context -> a
    long addmessage(com.orong.entity.DetailMessage) -> a
    long addmessageList(java.util.ArrayList) -> a
    com.orong.entity.DetailMessage getDetailMessage(java.lang.String) -> a
com.orong.entity.Commission -> com.orong.entity.Commission:
    int count -> count
    double earned -> earned
    double without -> without
    int getCount() -> getCount
    double getEarned() -> getEarned
    double getWithout() -> getWithout
com.orong.entity.Contract -> com.orong.entity.Contract:
    java.lang.String name -> name
    java.lang.String loanPer -> loanPer
    java.lang.String lender -> lender
    java.util.Date insertDate -> insertDate
    java.lang.String assureWay -> assureWay
    java.lang.String getName() -> getName
    java.lang.String getLoanPer() -> getLoanPer
    java.lang.String getLender() -> getLender
    java.lang.String getAssureWay() -> getAssureWay
    java.lang.String getDateFormat(java.util.Date) -> getDateFormat
    java.lang.String getinsertDateFormat() -> getinsertDateFormat
com.orong.entity.DeputyCommission -> com.orong.entity.DeputyCommission:
    int isDeputy -> isDeputy
    int getIsDeputy() -> getIsDeputy
com.orong.entity.DetailMessage -> com.orong.entity.DetailMessage:
    java.lang.String content -> content
    java.lang.String getContent() -> getContent
    void setContent(java.lang.String) -> setContent
com.orong.entity.HttpDatas -> com.orong.entity.HttpDatas:
    java.lang.String url -> url
    boolean isPost -> isPost
    java.util.ArrayList paramList -> paramList
    java.lang.String getUrl() -> getUrl
    boolean isPost() -> isPost
    java.util.ArrayList getParamList() -> getParamList
    void putParam(java.lang.String,java.lang.String) -> putParam
com.orong.entity.LoanDetail -> com.orong.entity.LoanDetail:
    java.lang.String loanName -> loanName
    java.lang.String picture -> picture
    double money -> money
    float schedule -> schedule
    float interestRate -> interestRate
    java.lang.String guarantee -> guarantee
    java.lang.String deadline -> deadline
    java.lang.String timeRemaining -> timeRemaining
    java.lang.String projectId -> projectId
    boolean isInvestment -> isInvestment
    java.lang.String getLoanName() -> getLoanName
    java.lang.String getPicture() -> getPicture
    double getMoney() -> getMoney
    float getSchedule() -> getSchedule
    float getInterestRate() -> getInterestRate
    java.lang.String getGuarantee() -> getGuarantee
    java.lang.String getDeadline() -> getDeadline
    java.lang.String getTimeRemaining() -> getTimeRemaining
    java.lang.String getProjectId() -> getProjectId
    boolean isInvestment() -> isInvestment
com.orong.entity.LoanSummary -> com.orong.entity.LoanSummary:
    java.lang.String loanID -> loanID
    java.lang.String picture -> picture
    java.lang.String loanName -> loanName
    double money -> money
    double schedule -> schedule
    double interestRate -> interestRate
    int deadline -> deadline
    java.lang.String getLoanID() -> getLoanID
    java.lang.String getPicture() -> getPicture
    java.lang.String getLoanName() -> getLoanName
    double getMoney() -> getMoney
    double getSchedule() -> getSchedule
    double getInterestRate() -> getInterestRate
    int getDeadline() -> getDeadline
com.orong.entity.MemberInfo -> com.orong.entity.MemberInfo:
    java.lang.String userID -> userID
    java.lang.String picture -> picture
    java.lang.String name -> name
    java.lang.String phone -> phone
    int userFlag -> userFlag
    boolean isFriend -> isFriend
    java.lang.String getUserID() -> getUserID
    java.lang.String getPicture() -> getPicture
    java.lang.String getName() -> getName
    java.lang.String getPhone() -> getPhone
    int getUserFlag() -> getUserFlag
    boolean isFriend() -> isFriend
com.orong.entity.MessageSummary -> com.orong.entity.MessageSummary:
    java.lang.String Message_ID -> Message_ID
    int Read_Flag -> Read_Flag
    java.lang.String Title -> Title
    java.util.Date Send_Date -> Send_Date
    java.lang.String getMessage_ID() -> getMessage_ID
    void setMessage_ID(java.lang.String) -> setMessage_ID
    int getRead_Flag() -> getRead_Flag
    java.lang.String getTitle() -> getTitle
    void setTitle(java.lang.String) -> setTitle
    java.util.Date getSend_Date() -> getSend_Date
    void setSend_Date(java.util.Date) -> setSend_Date
    void setSend_Date(long) -> setSend_Date
    void setRead_Flag(int) -> setRead_Flag
    java.lang.String getFomatDate() -> getFomatDate
com.orong.entity.ProjectInfo -> com.orong.entity.ProjectInfo:
    java.lang.String name -> name
    double total -> total
    double usedTotal -> usedTotal
    java.lang.String getName() -> getName
    double getTotal() -> getTotal
    double getUsedTotal() -> getUsedTotal
com.orong.entity.RepayPlan -> com.orong.entity.RepayPlan:
    int num -> num
    java.util.Date Refund_Date -> Refund_Date
    float Principal -> Principal
    float Interest -> Interest
    int getNum() -> getNum
    float getPrincipal() -> getPrincipal
    float getInterest() -> getInterest
    java.lang.String getDateFormat(java.util.Date) -> getDateFormat
    java.lang.String getRefund_DateFormat() -> getRefund_DateFormat
com.orong.entity.UpLoadDatas -> com.orong.entity.UpLoadDatas:
    java.lang.String url -> url
    java.io.File imageFile -> imageFile
    android.content.Context context -> context
    java.util.ArrayList paramList -> paramList
    java.lang.String getUrl() -> getUrl
    android.content.Context getContext() -> getContext
    java.io.File getImageFile() -> getImageFile
    java.util.ArrayList getParamList() -> getParamList
    void putParam(java.lang.String,java.lang.String) -> putParam
com.orong.entity.UserInfo -> com.orong.entity.UserInfo:
    java.lang.String userName -> userName
    java.lang.String picture -> picture
    java.lang.String phone -> phone
    int messageCount -> messageCount
    double availBal -> availBal
    long qrCode -> qrCode
    java.lang.String getUserName() -> getUserName
    java.lang.String getPicture() -> getPicture
    java.lang.String getPhone() -> getPhone
    int getMessageCount() -> getMessageCount
    void setMessageCount(int) -> setMessageCount
    double getAvailBal() -> getAvailBal
    void setAvailBal(double) -> setAvailBal
    long getQrCode() -> getQrCode
com.orong.entity.VersionInfo -> com.orong.entity.VersionInfo:
    int versionCode -> versionCode
    java.lang.String versionName -> versionName
    java.lang.String description -> description
    int getVersionCode() -> getVersionCode
    java.lang.String getVersionName() -> getVersionName
    java.lang.String getDescription() -> getDescription
com.orong.fragment.CaptureFragment -> com.orong.c.a:
    android.widget.TextView tvTitle -> S
    com.orong.zxing.decoding.CaptureActivityHandler handler -> T
    com.orong.zxing.view.ViewfinderView viewfinderView -> U
    boolean hasSurface -> V
    java.util.Vector decodeFormats -> W
    java.lang.String characterSet -> X
    android.widget.LinearLayout ll_Normal_result -> Y
    android.widget.TextView txtResult -> Z
    android.widget.ImageView iv_result_image -> aa
    android.media.MediaPlayer mediaPlayer -> ab
    boolean playBeep -> ac
    boolean vibrate -> ad
    android.view.View view -> P
    com.orong.utils.CustomRunnable timerExitScan -> Q
    android.os.Handler handler2 -> R
    android.media.MediaPlayer$OnCompletionListener beepListener -> ae
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void viewOnscreen() -> z
    void viewOutscreen() -> A
    void onDestroy() -> m
    void initCamera(android.view.SurfaceHolder) -> a
    com.orong.zxing.view.ViewfinderView getViewfinderView() -> B
    android.os.Handler getHandler() -> C
    void drawViewfinder() -> D
    void handleDecode(com.google.zxing.Result,android.graphics.Bitmap) -> a
    void restartPreviewAfterDelay(long) -> a
    boolean isLl_Normal_resultShowqing() -> E
    void setLl_Normal_resultVisibility(int) -> b
    void setviewFinderViewVisibility(int) -> c
    void initBeepSound() -> F
    void playBeepSoundAndVibrate() -> G
    com.orong.utils.CustomRunnable instanceCustomRunnable() -> H
    void getMemberInfo(java.lang.String) -> a
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
com.orong.fragment.CaptureFragment$1 -> com.orong.c.b:
    com.orong.fragment.CaptureFragment this$0 -> a
    void onCompletion(android.media.MediaPlayer) -> onCompletion
com.orong.fragment.CaptureFragment$2 -> com.orong.c.c:
    com.orong.fragment.CaptureFragment this$0 -> a
    java.lang.Integer executeTask(java.lang.Void[]) -> a
    void afterTask(java.lang.Integer) -> a
    void afterTask(java.lang.Object) -> a
    java.lang.Object executeTask(java.lang.Object[]) -> a
com.orong.fragment.CaptureFragment$3 -> com.orong.c.d:
    com.orong.entity.MemberInfo info -> a
    com.orong.fragment.CaptureFragment this$0 -> b
    int excueHttpResponse(java.lang.String) -> a
    void beforeTask() -> a
    void afterTask(int) -> a
com.orong.fragment.InvestmentFragment -> com.orong.c.e:
    android.widget.TextView tvTitle -> Q
    android.widget.CheckBox cbSequBySum -> R
    android.widget.CheckBox cbSequByPro -> S
    android.widget.CheckBox cbSequByTime -> T
    android.widget.CheckBox cbSequByInterRate -> U
    android.widget.ListView lvProjects -> V
    android.widget.Button btPrevious -> W
    android.widget.Button btNext -> X
    android.widget.TextView tv_no_project -> Y
    com.orong.adapter.ProjectsAdapter adapter -> Z
    java.util.ArrayList projectList -> aa
    java.util.HashMap pictureMap -> P
    int pageSize -> ab
    int count -> ac
    int pageIndex -> ad
    com.orong.fragment.InvestmentFragment$sortName sort -> ae
    boolean sType -> af
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void initView(android.view.View) -> a
    void onClick(android.view.View) -> onClick
    void loadProjectFirst() -> z
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void loadDetailLoanInfo(com.orong.entity.LoanSummary) -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
    void loadProjectSummary(com.orong.fragment.InvestmentFragment$sortName,boolean,int,int) -> a
    void notifiAdapterChange(java.util.List) -> a
    void setPageButtonVisable() -> A
    void setFilterBackground(int) -> d
    void access$0(int) -> b
    java.util.ArrayList access$1(com.orong.fragment.InvestmentFragment) -> a
    void access$2(com.orong.fragment.InvestmentFragment,java.util.ArrayList) -> a
    void access$3(int) -> c
    void access$4(com.orong.fragment.InvestmentFragment,java.util.List) -> a
    void access$5(com.orong.fragment.InvestmentFragment,com.orong.fragment.InvestmentFragment$sortName) -> a
    void access$6(com.orong.fragment.InvestmentFragment,boolean) -> a
    void access$7(com.orong.fragment.InvestmentFragment) -> b
com.orong.fragment.InvestmentFragment$1 -> com.orong.c.f:
    com.orong.entity.LoanDetail detail -> a
    com.orong.fragment.InvestmentFragment this$0 -> b
    com.orong.entity.LoanSummary val$summary -> c
    int excueHttpResponse(java.lang.String) -> a
    void beforeTask() -> a
    void afterTask(int) -> a
com.orong.fragment.InvestmentFragment$2 -> com.orong.c.g:
    java.util.ArrayList list -> a
    com.orong.fragment.InvestmentFragment this$0 -> b
    int val$pIndex -> c
    com.orong.fragment.InvestmentFragment$sortName val$sName -> d
    boolean val$sortType -> e
    int excueHttpResponse(java.lang.String) -> a
    void beforeTask() -> a
    void afterTask(int) -> a
com.orong.fragment.InvestmentFragment$sortName -> com.orong.c.h:
    com.orong.fragment.InvestmentFragment$sortName Amount -> a
    com.orong.fragment.InvestmentFragment$sortName rate -> b
    com.orong.fragment.InvestmentFragment$sortName Financing_Duration -> c
    com.orong.fragment.InvestmentFragment$sortName SpeedOfProgress -> d
    com.orong.fragment.InvestmentFragment$sortName[] ENUM$VALUES -> e
    com.orong.fragment.InvestmentFragment$sortName[] values() -> values
    com.orong.fragment.InvestmentFragment$sortName valueOf(java.lang.String) -> valueOf
com.orong.fragment.MoreFragment -> com.orong.c.i:
    android.widget.TextView tvTitle -> P
    android.widget.RelativeLayout rlCheckVerson -> Q
    android.widget.RelativeLayout rlAboutUs -> R
    android.widget.RelativeLayout rlHelps -> S
    android.widget.RelativeLayout rlTelUs -> T
    android.widget.Button btExitAPP -> U
    com.orong.utils.APPUltil appUltil -> V
    android.os.Handler handler -> W
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onClick(android.view.View) -> onClick
com.orong.fragment.MyOrongFragment -> com.orong.c.j:
    android.widget.TextView tvTitle -> P
    android.widget.ImageView ivUser -> Q
    android.widget.TextView tvMemberName -> R
    android.widget.TextView tvMemberPhone -> S
    android.widget.TextView tv_MemberSun -> T
    android.widget.ImageView ivNews -> U
    android.widget.TextView tvNotReadCount -> V
    android.widget.RelativeLayout rlRecomMember -> W
    android.widget.RelativeLayout rlDeclareProjec -> X
    android.widget.RelativeLayout rltoBeDeputy -> Y
    com.orong.entity.UserInfo user -> Z
    void onStart() -> h
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void initView(android.view.View) -> a
    void onClick(android.view.View) -> onClick
    void setNewsImageBackgroud(int) -> b
    void setUserIconIamge() -> z
    void onActivityResult(int,int,android.content.Intent) -> a
    android.widget.ImageView access$0(com.orong.fragment.MyOrongFragment) -> a
    com.orong.entity.UserInfo access$1(com.orong.fragment.MyOrongFragment) -> b
com.orong.fragment.MyOrongFragment$1 -> com.orong.c.k:
    com.orong.fragment.MyOrongFragment this$0 -> a
    void loadCompleteCallback(com.orong.utils.LoadImageRespone) -> a
    void beforeDownload() -> a
com.orong.utils.AESUtil -> com.orong.d.a:
    byte[] encrypt(java.lang.String,java.lang.String) -> a
    byte[] decrypt(byte[],java.lang.String) -> a
    java.lang.String parseByte2HexStr(byte[]) -> a
    byte[] parseHexStr2Byte(java.lang.String) -> a
    java.lang.String hexEncrypt(java.lang.String,java.lang.String) -> b
    java.lang.String hexDecrypt(java.lang.String,java.lang.String) -> c
com.orong.utils.APPUltil -> com.orong.d.b:
    com.orong.view.CustomDialog dialog -> b
    android.app.Activity activity -> c
    android.os.Handler handler -> d
    com.orong.utils.CustomRunnable downloadAPKRunnable -> a
    int getVersionCode() -> a
    void installApk(java.io.File) -> a
    com.orong.utils.net.HttpAsyncTask getNewstVersion(java.lang.String) -> a
    void downLoadAPK(java.lang.String,java.lang.String,java.lang.String) -> a
    android.app.Activity access$0(com.orong.utils.APPUltil) -> a
    com.orong.view.CustomDialog access$1(com.orong.utils.APPUltil) -> b
    android.os.Handler access$2(com.orong.utils.APPUltil) -> c
    void access$3(com.orong.utils.APPUltil,com.orong.view.CustomDialog) -> a
com.orong.utils.APPUltil$1 -> com.orong.d.c:
    com.orong.entity.VersionInfo info -> a
    com.orong.utils.APPUltil this$0 -> b
    java.lang.String val$dialogStr -> c
    int excueHttpResponse(java.lang.String) -> a
    void beforeTask() -> a
    void afterTask(int) -> a
    com.orong.utils.APPUltil access$0(com.orong.utils.APPUltil$1) -> a
com.orong.utils.APPUltil$1$1 -> com.orong.d.d:
    com.orong.utils.APPUltil$1 this$1 -> a
    void buttonRightRespond() -> a
    void buttonLeftRespond() -> b
com.orong.utils.APPUltil$1$2 -> com.orong.d.e:
    com.orong.utils.APPUltil$1 this$1 -> a
    void cancel() -> cancel
com.orong.utils.APPUltil$2 -> com.orong.d.f:
    android.app.ProgressDialog pd -> a
    com.orong.utils.APPUltil this$0 -> b
    void beforTask() -> a
    java.io.File executeTask(java.lang.String[]) -> a
    void afterTask(java.io.File) -> a
    void afterTask(java.lang.Object) -> a
    java.lang.Object executeTask(java.lang.Object[]) -> a
    com.orong.utils.APPUltil access$2(com.orong.utils.APPUltil$2) -> a
com.orong.utils.APPUltil$2$1 -> com.orong.d.g:
    com.orong.utils.APPUltil$2 this$1 -> a
    void cancel() -> cancel
com.orong.utils.Base64 -> com.orong.d.h:
    byte[] encodingTable -> a
    byte[] decodingTable -> b
    byte[] encode(byte[]) -> a
com.orong.utils.Bean -> com.orong.d.i:
com.orong.utils.CustomRunnable -> com.orong.d.j:
    java.lang.Object[] params -> a
    java.lang.Object result -> b
    java.lang.Thread cThread -> d
    boolean interruptTag -> e
    void beforTask() -> a
    java.lang.Object executeTask(java.lang.Object[]) -> a
    void afterTask(java.lang.Object) -> a
    void run() -> run
    java.lang.Object getResult() -> b
    void cancleTask() -> c
com.orong.utils.EditPictureUtil -> com.orong.d.k:
    java.lang.String albumPath -> a
    java.lang.String tempPhotographIamgeName -> b
    java.lang.String tempCutImageName -> c
    boolean isSdCardUsed(android.content.Context) -> f
    java.io.File createTempImageFile(android.content.Context) -> a
    java.io.File createTempCropImageFile(android.content.Context) -> b
    java.io.File getAlbumFile(android.content.Context) -> g
    android.content.Intent getGalleryIntent(int,int,java.io.File) -> a
    android.content.Intent getCropImageIntent(android.net.Uri,int,int,java.io.File) -> a
    android.content.Intent getCaptureIntent(android.content.Context) -> c
    android.net.Uri getCaptureTempFileUri(android.content.Context) -> d
    android.net.Uri getCropImageTempFileUri(android.content.Context) -> e
    android.graphics.Bitmap getBitmapFromUri(android.content.Context,android.net.Uri) -> a
com.orong.utils.FileUitls -> com.orong.d.l:
    boolean isSdCardUsed(android.content.Context) -> b
    java.lang.String getSDCardPath(android.content.Context) -> a
    java.io.File createDirectory(android.content.Context,java.lang.String) -> a
    android.graphics.Bitmap getBitmapfromSDPathByName(android.content.Context,java.lang.String) -> b
    android.graphics.Bitmap getBitmapfromFile(java.lang.String) -> a
    long getFilesZise(java.io.File) -> a
    int getFilesNum(java.io.File) -> b
    void deleteOldfiles(java.io.File,long,long,long) -> a
    void getSavetime(java.io.File,java.util.HashMap) -> a
    void deleteOtherfiles(java.io.File,java.io.File) -> a
    void copy(java.io.File,java.io.File) -> b
com.orong.utils.FileUitls$1 -> com.orong.d.m:
    int compare(java.lang.Long,java.lang.Long) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.orong.utils.JSONUtil -> com.orong.d.n:
    org.json.JSONObject instaceJsonObject(java.lang.String) -> a
    java.lang.Object jsonObject2Bean(org.json.JSONObject,java.lang.Class) -> a
    java.util.Map jsonObject2Map(org.json.JSONObject,java.lang.Class,java.lang.Class) -> a
    java.lang.Object jsonArray2Colletion(org.json.JSONArray,java.lang.Class,java.lang.Class) -> a
    java.lang.Object[] jsonArray2Array(org.json.JSONArray,java.lang.Class) -> a
    java.util.ArrayList jsonArray2ArrayList(org.json.JSONArray,java.lang.Class) -> b
    void putJSONObjectValue2BeanField(org.json.JSONObject,java.lang.String,java.lang.Class,java.lang.reflect.Field,java.lang.Object) -> a
    java.lang.Enum parseJsonValue2Enum(java.lang.Class,java.lang.String) -> a
    java.lang.reflect.ParameterizedType getFildParmaterzendType(java.lang.reflect.Field) -> a
    java.util.Date parseJSONValue2Date(java.lang.Object) -> a
    int getClazzTag(java.lang.Class) -> a
    boolean isArray(java.lang.Class) -> b
    java.lang.Boolean isCollection(java.lang.Class) -> c
    boolean isBean(java.lang.Class) -> d
    boolean iSMap(java.lang.Class) -> e
    boolean iSString(java.lang.Class) -> f
    boolean isDate(java.lang.Class) -> g
    boolean isEnum(java.lang.Class) -> h
com.orong.utils.LoadImageRespone -> com.orong.d.o:
    android.graphics.Bitmap bitmap -> a
    java.io.File iamgeFile -> b
    android.graphics.Bitmap getBitmap() -> a
    java.io.File getFileSavePath() -> b
    void setFileSavePath(java.io.File) -> a
com.orong.utils.MatchUtil -> com.orong.d.p:
    java.lang.String NumberRE1 -> a
    java.lang.String PHONEREG -> b
    java.lang.String CHACCOUNT -> c
    java.lang.String PASSWORDREG -> d
    java.lang.String ALLNUMBER -> e
    boolean isPhoneNum(java.lang.String) -> a
    boolean isAllNumber(java.lang.String) -> b
    boolean isContactNum(java.lang.String) -> c
    boolean isLicitAccount(java.lang.String) -> d
    boolean isLicitPassword(java.lang.String) -> e
com.orong.utils.Md5Util -> com.orong.d.q:
    java.lang.String md5Diagest(java.lang.String,int) -> a
com.orong.utils.NumberConert -> com.orong.d.r:
    java.lang.String[] UNITS -> a
    java.lang.String[] NUMS -> b
    java.lang.String translate(int) -> a
com.orong.utils.QCCodeUtil -> com.orong.d.s:
    java.util.HashMap checkQCCode(java.lang.String) -> a
    java.lang.String creatememberCode(java.lang.String) -> b
    java.lang.String appendCode(java.lang.String) -> d
    java.lang.String getCheckCode(java.lang.String) -> e
    java.lang.String changeIndex(java.lang.String) -> f
    java.lang.String recoverIndex(java.lang.String) -> g
    boolean isEmpty(java.lang.String) -> c
com.orong.utils.ThreadPoolService -> com.orong.d.t:
    java.util.concurrent.ThreadPoolExecutor executor -> a
    android.os.Handler handler -> b
    void execute(com.orong.utils.CustomRunnable) -> a
    android.os.Handler access$0() -> a
com.orong.utils.ThreadPoolService$1 -> com.orong.d.u:
    void handleMessage(android.os.Message) -> handleMessage
com.orong.utils.ThreadPoolService$CusRunnable -> com.orong.d.v:
    android.os.Handler mhandler -> c
com.orong.utils.net.HttpAsyncTask -> com.orong.d.a.a:
    com.orong.utils.net.HttpAsyncTask$TaskCallBack callback -> a
    android.content.Context context -> b
    android.app.ProgressDialog dialog -> c
    java.lang.String dialogStr -> d
    java.lang.Integer doInBackground(com.orong.entity.HttpDatas[]) -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Integer) -> a
    org.apache.http.HttpResponse doGet(com.orong.entity.HttpDatas,org.apache.http.impl.client.DefaultHttpClient) -> a
    org.apache.http.HttpResponse doPost(com.orong.entity.HttpDatas,org.apache.http.impl.client.DefaultHttpClient) -> b
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    android.content.Context access$2(com.orong.utils.net.HttpAsyncTask) -> a
com.orong.utils.net.HttpAsyncTask$1 -> com.orong.d.a.b:
    com.orong.utils.net.HttpAsyncTask this$0 -> a
    void cancel() -> cancel
com.orong.utils.net.HttpAsyncTask$TaskCallBack -> com.orong.d.a.c:
    void beforeTask() -> a
    int excueHttpResponse(java.lang.String) -> a
    void afterTask(int) -> a
com.orong.utils.net.NetUtils -> com.orong.d.a.d:
    boolean isHasNet(android.content.Context) -> a
    java.io.File fileDownLoad(java.lang.String,java.lang.String,java.lang.String,android.content.Context,android.app.ProgressDialog) -> a
    com.orong.utils.CustomRunnable imageUpload(com.orong.entity.UpLoadDatas,com.orong.utils.net.NetUtils$UploadCallback) -> a
    com.orong.utils.CustomRunnable downLoadImage(java.lang.String,android.content.Context,com.orong.utils.net.NetUtils$DownloadCallback) -> a
    com.orong.utils.CustomRunnable downLoadImage(java.lang.String,android.content.Context,java.lang.String,com.orong.utils.net.NetUtils$DownloadCallback) -> a
    com.orong.utils.CustomRunnable downLoadImage(java.lang.String,android.content.Context,java.lang.String,java.lang.String,com.orong.utils.net.NetUtils$DownloadCallback) -> a
    com.orong.utils.net.HttpAsyncTask sendRequest(com.orong.entity.HttpDatas,android.content.Context,java.lang.String,com.orong.utils.net.HttpAsyncTask$TaskCallBack) -> a
com.orong.utils.net.NetUtils$1 -> com.orong.d.a.e:
    com.orong.utils.net.NetUtils$UploadCallback val$callback -> a
    java.lang.String executeTask(com.orong.entity.UpLoadDatas[]) -> a
    void beforTask() -> a
    void afterTask(java.lang.String) -> a
    void afterTask(java.lang.Object) -> a
    java.lang.Object executeTask(java.lang.Object[]) -> a
com.orong.utils.net.NetUtils$2 -> com.orong.d.a.f:
    android.content.Context val$context -> a
    java.lang.String val$imagefileName -> b
    com.orong.utils.net.NetUtils$DownloadCallback val$callback -> d
    com.orong.utils.LoadImageRespone executeTask(java.lang.String[]) -> a
    void beforTask() -> a
    void afterTask(com.orong.utils.LoadImageRespone) -> a
    void afterTask(java.lang.Object) -> a
    java.lang.Object executeTask(java.lang.Object[]) -> a
com.orong.utils.net.NetUtils$DownloadCallback -> com.orong.d.a.g:
    void beforeDownload() -> a
    void loadCompleteCallback(com.orong.utils.LoadImageRespone) -> a
com.orong.utils.net.NetUtils$UploadCallback -> com.orong.d.a.h:
    void beforeUpload() -> a
    void afterUpload(java.lang.String) -> a
com.orong.view.CustomDialog -> com.orong.e.a:
    android.content.Context context -> a
    com.orong.view.CustomDialog$ButtonRespond respond -> b
